method,time_ms,memory_peak_kb
mysqli_procedural,107.3135,1936.3046875
mysqli_procedural,101.6012,1936.3046875
mysqli_procedural,97.6338,1936.3046875
mysqli_procedural,104.0517,1936.3046875
mysqli_procedural,110.7744,1936.3046875
mysqli_procedural,123.3279,1936.3046875
mysqli_procedural,115.1664,1936.3046875
mysqli_procedural,113.823,1936.3046875
mysqli_procedural,131.5368,1936.3046875
mysqli_procedural,126.0288,1936.3046875
mysqli_procedural,121.3705,1936.3046875
mysqli_procedural,115.4169,1936.3046875
mysqli_procedural,102.4324,1936.3046875
mysqli_procedural,119.8623,1936.3046875
mysqli_procedural,99.4616,1936.3046875
mysqli_procedural,99.2734,1936.3046875
mysqli_procedural,113.3857,1936.3046875
mysqli_procedural,99.9703,1936.3046875
mysqli_procedural,128.4759,1936.3046875
mysqli_procedural,119.7437,1936.3046875
mysqli_procedural,98.2677,1936.3046875
mysqli_procedural,100.0061,1936.3046875
mysqli_procedural,131.0212,1936.3046875
mysqli_procedural,102.5833,1936.3046875
mysqli_procedural,99.9726,1936.3046875
mysqli_procedural,98.7072,1936.3046875
mysqli_procedural,100.0857,1936.3046875
mysqli_procedural,120.4286,1936.3046875
mysqli_procedural,112.1708,1936.3046875
mysqli_procedural,100.3786,1936.3046875
mysqli_procedural,115.7928,1936.3046875
mysqli_procedural,100.1602,1936.3046875
mysqli_procedural,119.1273,1936.3046875
mysqli_procedural,97.9575,1936.3046875
mysqli_procedural,97.6573,1936.3046875
mysqli_procedural,118.8082,1936.3046875
mysqli_procedural,107.7058,1936.3046875
mysqli_procedural,99.8698,1936.3046875
mysqli_procedural,98.3614,1936.3046875
mysqli_procedural,106.8736,1936.3046875
mysqli_procedural,116.2636,1936.3046875
mysqli_procedural,103.557,1936.3046875
mysqli_procedural,98.5003,1936.3046875
mysqli_procedural,99.4445,1936.3046875
mysqli_procedural,114.4725,1936.3046875
mysqli_procedural,115.364,1936.3046875
mysqli_procedural,105.2656,1936.3046875
mysqli_procedural,121.8881,1936.3046875
mysqli_procedural,98.844,1936.3046875
mysqli_procedural,109.1327,1936.3046875
mysqli_procedural,98.7897,1936.3046875
mysqli_procedural,106.064,1936.3046875
mysqli_procedural,107.8222,1936.3046875
mysqli_procedural,117.2318,1936.3046875
mysqli_procedural,100.8188,1936.3046875
mysqli_procedural,100.8591,1936.3046875
mysqli_procedural,106.9463,1936.3046875
mysqli_procedural,106.8193,1936.3046875
mysqli_procedural,99.4353,1936.3046875
mysqli_procedural,98.0695,1936.3046875
mysqli_procedural,138.2355,1936.3046875
mysqli_procedural,113.6013,1936.3046875
mysqli_procedural,100.9103,1936.3046875
mysqli_procedural,114.3982,1936.3046875
mysqli_procedural,120.7593,1936.3046875
mysqli_procedural,100.0598,1936.3046875
mysqli_procedural,98.3293,1936.3046875
mysqli_procedural,99.8904,1936.3046875
mysqli_procedural,97.9981,1936.3046875
mysqli_procedural,105.0434,1936.3046875
mysqli_procedural,100.9195,1936.3046875
mysqli_procedural,108.3868,1936.3046875
mysqli_procedural,99.5165,1936.3046875
mysqli_procedural,119.4045,1936.3046875
mysqli_procedural,102.1883,1936.3046875
mysqli_procedural,97.1711,1936.3046875
mysqli_procedural,97.8751,1936.3046875
mysqli_procedural,116.0146,1936.3046875
mysqli_procedural,99.0657,1936.3046875
mysqli_procedural,102.9907,1936.3046875
mysqli_procedural,99.4616,1936.3046875
mysqli_procedural,97.737,1936.3046875
mysqli_procedural,112.4988,1936.3046875
mysqli_procedural,99.2094,1936.3046875
mysqli_procedural,124.9946,1936.3046875
mysqli_procedural,111.0339,1936.3046875
mysqli_procedural,100.7595,1936.3046875
mysqli_procedural,100.3439,1936.3046875
mysqli_procedural,105.24,1936.3046875
mysqli_procedural,111.0884,1936.3046875
mysqli_procedural,113.0114,1936.3046875
mysqli_procedural,102.3121,1936.3046875
mysqli_procedural,99.2639,1936.3046875
mysqli_procedural,102.6734,1936.3046875
mysqli_procedural,98.2548,1936.3046875
mysqli_procedural,99.8626,1936.3046875
mysqli_procedural,114.3838,1936.3046875
mysqli_procedural,101.1711,1936.3046875
mysqli_procedural,104.0212,1936.3046875
mysqli_procedural,123.1456,1936.3046875
mysqli_procedural,119.6891,1936.3046875
mysqli_procedural,100.5511,1936.3046875
mysqli_procedural,101.3409,1936.3046875
mysqli_procedural,98.723,1936.3046875
mysqli_procedural,114.6836,1936.3046875
mysqli_procedural,117.9539,1936.3046875
mysqli_procedural,99.2177,1936.3046875
mysqli_procedural,100.9425,1936.3046875
mysqli_procedural,100.4151,1936.3046875
mysqli_procedural,98.4271,1936.3046875
mysqli_procedural,99.9287,1936.3046875
mysqli_procedural,100.172,1936.3046875
mysqli_procedural,102.1541,1936.3046875
mysqli_procedural,99.8702,1936.3046875
mysqli_procedural,129.4291,1936.3046875
mysqli_procedural,97.8356,1936.3046875
mysqli_procedural,97.9823,1936.3046875
mysqli_procedural,109.0732,1936.3046875
mysqli_procedural,111.4007,1936.3046875
mysqli_procedural,97.9458,1936.3046875
mysqli_procedural,100.0376,1936.3046875
mysqli_procedural,104.3313,1936.3046875
mysqli_procedural,98.556,1936.3046875
mysqli_procedural,112.2584,1936.3046875
mysqli_procedural,108.8365,1936.3046875
mysqli_procedural,106.4001,1936.3046875
mysqli_procedural,120.7865,1936.3046875
mysqli_procedural,98.9749,1936.3046875
mysqli_procedural,99.1304,1936.3046875
mysqli_procedural,98.3361,1936.3046875
mysqli_procedural,114.1018,1936.3046875
mysqli_procedural,117.8068,1936.3046875
mysqli_procedural,100.139,1936.3046875
mysqli_procedural,114.8908,1936.3046875
mysqli_procedural,116.7306,1936.3046875
mysqli_procedural,104.7953,1936.3046875
mysqli_procedural,97.4952,1936.3046875
mysqli_procedural,98.8946,1936.3046875
mysqli_procedural,97.2356,1936.3046875
mysqli_procedural,98.3954,1936.3046875
mysqli_procedural,133.4136,1936.3046875
mysqli_procedural,117.9611,1936.3046875
mysqli_procedural,115.9302,1936.3046875
mysqli_procedural,99.2557,1936.3046875
mysqli_procedural,121.0445,1936.3046875
mysqli_procedural,102.3228,1936.3046875
mysqli_procedural,97.2644,1936.3046875
mysqli_procedural,97.842,1936.3046875
mysqli_procedural,114.8377,1936.3046875
mysqli_procedural,119.9986,1936.3046875
mysqli_procedural,111.0917,1936.3046875
mysqli_procedural,98.1692,1936.3046875
mysqli_procedural,118.9068,1936.3046875
mysqli_procedural,118.0942,1936.3046875
mysqli_procedural,104.0806,1936.3046875
mysqli_procedural,109.0421,1936.3046875
mysqli_procedural,116.3258,1936.3046875
mysqli_procedural,103.0182,1936.3046875
mysqli_procedural,101.875,1936.3046875
mysqli_procedural,98.9629,1936.3046875
mysqli_procedural,107.7929,1936.3046875
mysqli_procedural,122.2432,1936.3046875
mysqli_procedural,99.9899,1936.3046875
mysqli_procedural,117.2939,1936.3046875
mysqli_procedural,112.6041,1936.3046875
mysqli_procedural,102.2846,1936.3046875
mysqli_procedural,125.4613,1936.3046875
mysqli_procedural,110.3428,1936.3046875
